Name,Price,Stores,Rating,Votes,Type,Connection,Switches
Motospeed CK61 (Outemu Blue),41.69,5,4.4,28,Keyboard Only,USB,Outemu Blue
Motospeed CK61 (Outemu Red),41.69,9,4.4,28,Keyboard Only,USB,Outemu Red
Motospeed CK62 RGB Black (Outemu Blue),44.38,15,4.4,27,Keyboard Only,USB / Bluetooth,Outemu Blue
Motospeed CK62 RGB Black (Outemu Red),50.37,8,4.4,27,Keyboard Only,USB / Bluetooth,Outemu Red
Motospeed CK62 RGB White (Outemu Blue),40.0,6,4.4,27,Keyboard Only,USB / Bluetooth,Outemu Blue
Motospeed CK62 RGB White (Outemu Red),46.0,0,4.4,27,Keyboard Only,USB / Bluetooth,Outemu Red
Motospeed CK666,42.19,10,3.8,18,Keyboard Only,USB,Outemu Blue
Motospeed CK700 Pink (Zeus Optical),54.64,2,0.0,0,Keyboard Only,USB,Zeus Optical
Motospeed CK80 (Custom Silver),58.9,0,5.0,2,Keyboard Only,USB,Kalih BOX Silver
Motospeed CK80 Black (Custom Gold),57.02,3,5.0,2,Keyboard Only,USB,Kalih BOX Gold
Motospeed CK80 Silver (Custom Gold),49.0,6,5.0,2,Keyboard Only,USB,Kalih BOX Gold
Motospeed CK80 Silver (Silver Switches),55.0,10,5.0,2,Keyboard Only,USB,Kalih BOX Silver
Motospeed CK87s White (Outemu Red),53.0,0,5.0,2,Keyboard Only,USB,Outemu Red
Motospeed CK88 (Outemu Black),58.3,6,4.0,1,Keyboard Only,USB,Outemu Black
Motospeed CK88 (Outemu Blue),58.7,5,4.0,1,Keyboard Only,USB,Outemu Blue
Motospeed CK88 (Outemu Red),79.47,0,4.0,1,Keyboard Only,USB,Outemu Red
Motospeed CK888 (Outemu Green),46.7,5,4.4,82,Keyboard Only,USB,Outemu Green
Motospeed CK888 (Outemu Red),47.99,4,4.4,82,Keyboard Only,USB,Outemu Red
Motospeed CK888 Silver (Outemu Blue),46.7,9,4.4,82,Keyboard Only,USB,Outemu Blue
Motospeed CK89 Black (Kaili Box White),61.52,7,5.0,2,Keyboard Only,USB,Kailh Box White
Motospeed CK89 Pink (Kaili Box White),70.24,2,5.0,2,Keyboard Only,USB,Kailh Box White
Motospeed CK94,59.26,9,3.0,1,Keyboard Only,USB,Kailh Short
Motospeed CK95,37.0,2,4.2,5,Keyboard Only,USB,Outemu Blue
Motospeed CK98,69.08,9,5.0,3,Keyboard Only,USB,Kailh Box White
Motospeed CK99 RGB (Cherry MX Red),75.34,9,5.0,1,Keyboard Only,USB,Cherry MX Red
Motospeed CK99 RGB (LK Libra Orange),55.33,5,5.0,1,Keyboard Only,USB,LK Libra Orange
Motospeed CK99 RGB (Outemu Blue),57.89,7,5.0,1,Keyboard Only,USB,Outemu Blue
Motospeed GK81 (Custom Blue),62.9,0,0.0,0,Keyboard Only,USB,Kalih Blue
Motospeed GK82 (Outemu Black),46.24,4,5.0,4,Keyboard Only,USB,Outemu Black
Motospeed GK82 (Outemu Brown),47.0,2,5.0,4,Keyboard Only,USB,Outemu Brown
Motospeed GK82 Pink (Outemu Blue),45.0,5,5.0,4,Keyboard Only,USB,Outemu Blue
Motospeed GK82 Pink (Outemu Red),45.0,5,5.0,4,Keyboard Only,USB,Outemu Red
Motospeed GK89 (Outemu Blue),53.61,3,4.0,1,Keyboard Only,USB,Outemu Blue
Motospeed GK89 Black (Outemu Black),45.0,6,4.0,1,Keyboard Only,USB,Outemu Black
Motospeed Inflictor CK104 RGB Red (Outemu Black),33.1,9,4.7,914,Keyboard Only,USB,Outemu Black
Motospeed Inflictor CK104 RGB Red (Outemu Blue),31.49,18,4.7,914,Keyboard Only,USB,Outemu Blue
Motospeed Inflictor CK104 RGB Red (Outemu Brown),35.89,7,4.7,914,Keyboard Only,USB,Outemu Brown
Motospeed Inflictor CK104 RGB Red (Outemu Red),31.71,13,4.7,914,Keyboard Only,USB,Outemu Red
Motospeed Inflictor CK104 RGB Silver (Outemu Black),35.02,12,4.7,914,Keyboard Only,USB,Outemu Black
Motospeed Inflictor CK104 RGB Silver (Outemu Blue),35.38,17,4.7,914,Keyboard Only,USB,Outemu Blue
Motospeed Inflictor CK104 RGB Silver (Outemu Brown),35.22,11,4.7,914,Keyboard Only,USB,Outemu Brown
Motospeed Inflictor CK104 Silver (Outemu Red),36.83,13,4.7,914,Keyboard Only,USB,Outemu Red
Motospeed Îš23,19.9,2,4.0,3,Keyboard Only,USB,Kailh Box White
Motospeed K22 (Outemu Blue),16.69,8,0.0,0,Keyboard Only,USB,Outemu Blue
Motospeed K24,19.0,0,5.0,1,Keyboard Only,USB,Outemu Blue
Motospeed K27 (Outemu Blue),20.64,3,4.7,7,Keyboard Only,USB,Outemu Blue
Motospeed K27 (Outemu Red),20.64,6,4.7,7,Keyboard Only,USB,Outemu Red
Motospeed K82 Black (Outemu Blue),38.3,14,4.8,12,Keyboard Only,USB,Outemu Blue
Motospeed K82 Black (Outemu Red),37.97,7,4.8,12,Keyboard Only,USB,Outemu Red
Motospeed K82 Pink (Outemu Blue),43.66,12,4.8,12,Keyboard Only,USB,Outemu Blue
Motospeed K82 Pink (Outemu Red),44.0,5,4.8,12,Keyboard Only,USB,Outemu Red
Motospeed K83 (Outemu Blue),33.52,11,3.7,29,Keyboard Only,USB,Outemu Blue
Motospeed K83 (Outemu Red),32.68,11,3.7,29,Keyboard Only,USB,Outemu Red
Motospeed K87S White (Kailh Blue),48.04,8,4.7,26,Keyboard Only,USB,Kailh Blue
Motospeed K87S White (Kailh Red),47.75,7,4.7,26,Keyboard Only,USB,Kailh Red
Motospeed K95 (Outemu Black),29.79,3,4.1,7,Keyboard Only,USB,Outemu Black
Motospeed K95 (Outemu Blue),29.79,11,4.1,7,Keyboard Only,USB,Outemu Blue
Motospeed K95 (Outemu Brown),29.79,2,4.1,7,Keyboard Only,USB,Outemu Brown
Motospeed K95 (Outemu Red),29.79,3,4.1,7,Keyboard Only,USB,Outemu Red
Motospeed K96 Black (Red Switches),42.82,8,4.4,24,Keyboard Only,USB,Gateron Red
Motospeed K96 Camo (Outemu Blue),49.02,13,4.4,24,Keyboard Only,USB,Outemu Blue
Motospeed K96 CamoGreen (Outemu Black),39.52,7,4.4,24,Keyboard Only,USB,Outemu Black
Motospeed K96 CamoOrange (Outemu Brown),42.18,6,4.4,24,Keyboard Only,USB,Outemu Brown
Motospeed K96 CamoOrange (Outemu Red),42.18,5,4.4,24,Keyboard Only,USB,Outemu Red
Motospeed K96 Grey (Zeus Optical),38.99,3,4.4,24,Keyboard Only,USB,Zeus Optical
Motospeed K96 White (Outemu Blue),39.9,0,4.4,24,Keyboard Only,USB,Outemu Blue
Motospeed K96 White (Outemu Red),50.83,0,4.4,24,Keyboard Only,USB,Outemu Red
MSI GK-701,119.0,2,5.0,2,Keyboard Only,USB,Cherry MX Brown
MSI Vigor GK50 Low Profile (Kailh Box White),92.0,2,0.0,0,Keyboard Only,USB,Kailh Box White
MSI Vigor GK60,77.99,3,0.0,0,Keyboard Only,USB,Cherry MX Red
Nacon CL-700OM,64.9,3,0.0,0,Keyboard Only,USB,Kailh Blue
Natec RX85,69.99,0,0.0,0,Keyboard Only,USB,Kailh Brown
Natec Tornado,34.68,2,5.0,4,Keyboard Only,USB,Outemu Blue
NOD Iron Strike,39.9,32,4.7,3,Keyboard Only,USB,Xinda Blue
Omega Varr Fighter 2,44.75,0,0.0,0,Keyboard Only,USB,Xinda Blue
Omega VARR Neon,64.9,2,0.0,0,Keyboard Only,USB,Jixian Blue
Omega Varr RGB VMK88B,39.9,0,0.0,0,Keyboard Only,USB,Xinda Blue
Omega Varr VMK3BK11,39.85,7,0.0,0,Keyboard Only,USB,Jixian Blue
Patriot Viper 730,54.5,5,4.4,16,Keyboard Only,USB,Kailh Brown
Patriot Viper 770,108.5,9,4.5,10,Keyboard Only,USB,Kailh Red
Patriot Viper V760,96.6,6,5.0,6,Keyboard Only,USB,Kailh Brown
Patriot Viper V765,90.57,3,0.0,0,Keyboard Only,USB,Kailh Box Red
Patriot Viper V765 (Kailh Box White),116.51,0,0.0,0,Keyboard Only,USB,Kailh Box White
Philips SPK8403,56.0,0,4.7,11,Keyboard Only,USB,Outemu Blue
Philips SPK8614,32.8,35,4.7,26,Keyboard Only,USB,Outemu Blue
Philips SPK8614-BRS,33.0,37,4.5,6,Keyboard Only,USB,Outemu Brown
QPAD MK95 Pro,199.0,0,0.0,0,Keyboard Only,USB,Kailh Red / Blue
Razer BlackWidow Chroma (Razer Green),103.5,20,4.6,46,Keyboard Only,USB,Razer Green
Razer Blackwidow Chroma Elite (Razer Green),134.47,35,4.7,69,Keyboard Only,USB,Razer Green
Razer Blackwidow Chroma Elite (Razer Yellow),148.1,22,4.7,69,Keyboard Only,USB,Razer Yellow
Razer Blackwidow Chroma Tournament Edition v2 (Yellow Switches),139.0,0,0.0,0,Keyboard Only,USB,Razer Yellow
Razer Blackwidow Lite,83.55,24,4.4,9,Keyboard Only,USB,Razer Orange
Razer Blackwidow Lite Stormtrooper Edition,94.68,2,5.0,1,Keyboard Only,USB,Razer Orange
Razer BlackWidow Ultimate 2016,179.9,0,4.5,81,Keyboard Only,USB,Razer Green
Razer Blackwidow Ultimate 2017,114.0,0,4.5,2,Keyboard Only,USB,Razer Green
Razer BlackWidow Ultimate Water Resistant,119.0,0,4.6,11,Keyboard Only,USB,Razer Green
Razer Huntsman Black,108.39,28,4.5,27,Keyboard Only,USB,Razer Clicky
Razer Huntsman Elite (Razer Clicky Optical),184.54,15,4.7,58,Keyboard Only,USB,Razer Clicky
Razer Huntsman Elite (Razer Linear Optical),192.85,21,4.7,58,Keyboard Only,USB,Razer Linear
Razer Huntsman Gears 5 Edition (Razer Clicky),119.0,0,0.0,0,Keyboard Only,USB,Razer Clicky
Razer Huntsman Mercury,219.99,0,4.5,27,Keyboard Only,USB,Razer Clicky
Razer Huntsman Mini (Razer Clicky),119.9,4,5.0,1,Keyboard Only,USB,Razer Clicky
Razer Huntsman Quartz Pink,163.9,13,4.5,27,Keyboard Only,USB,Razer Clicky
Razer Huntsman Tournament Edition,124.0,22,4.8,34,Keyboard Only,USB,Razer Linear
Razer Tartarus Pro Black,128.5,19,4.5,4,Keyboard Only,USB,Razer Analog Optical
Rebeltec Imperator,49.0,2,0.0,0,Keyboard Only,USB,Outemu Blue
Rebeltec Liberator,37.4,3,2.5,2,Keyboard Only,USB,Outemu Blue
Redragon Anala K558,55.0,0,5.0,2,Keyboard Only,USB,Outemu Blue
Redragon Aryaman K569,68.0,0,5.0,1,Keyboard Only,USB,Outemu Blue
Redragon Hara,60.0,0,0.0,0,Keyboard Only,USB,Outemu Blue
Redragon Indrah Black,99.0,0,0.0,0,Keyboard Only,USB,Outemu Blue
Redragon K505 RGB LED Backlit,28.0,3,5.0,1,Keyboard Only,USB,Pluger Switch
Redragon K553-RGB,59.99,0,0.0,0,Keyboard Only,USB,Outemu Blue
Redragon K556 RGB,54.01,0,5.0,2,Keyboard Only,USB,Outemu Brown
Redragon K565R Rudra,43.0,0,0.0,0,Keyboard Only,USB,Outemu Blue
Redragon K576-R,46.9,0,4.3,3,Keyboard Only,USB,Outemu Blue
Redragon Kala RGB LED,48.1,3,4.8,6,Keyboard Only,USB,Outemu Blue
Redragon Kama K578,48.99,0,0.0,0,Keyboard Only,USB,Outemu Brown
Redragon Manyu K579RGB,56.0,0,0.0,0,Keyboard Only,USB,Outemu Blue
Redragon Mitra K551,55.0,0,0.0,0,Keyboard Only,USB,Outemu Blue
Redragon Partryusa K570,56.33,0,0.0,0,Keyboard Only,USB,Outemu Blue
Redragon Rahu,69.0,0,0.0,0,Keyboard Only,USB,Outemu Blue
Redragon Vara RGB,55.0,0,5.0,1,Keyboard Only,USB,Outemu Blue
Redragon Vata K580,61.0,0,4.0,2,Keyboard Only,USB,Outemu Blue
Redragon Visnu R,38.0,0,4.5,2,Keyboard Only,USB,Outemu Red
Redragon Visnu RGB,48.5,2,5.0,4,Keyboard Only,USB,Outemu Blue
Redragon Yama,86.0,0,5.0,7,Keyboard Only,USB,Outemu Brown
Remax XII-J566,47.4,9,0.0,0,Keyboard Only,USB,Outemu Blue
Remax XII-J588,44.4,7,0.0,0,Keyboard Only,USB,Outemu Blue
Remax XII-J599,53.2,7,0.0,0,Keyboard Only,USB,Outemu Blue
Riotoro Ghostwriter Elite (Cherry MX Brown),150.0,0,0.0,0,Keyboard Only,USB,Cherry MX Brown
Riotoro Ghostwriter Prism,115.0,0,0.0,0,Keyboard Only,USB,Cherry MX Brown
Roccat Ryos MK Pro,189.6,0,4.0,5,Keyboard Only,USB,Cherry MX Brown
Roccat Ryos TKL Pro,159.2,0,5.0,1,Keyboard Only,USB,Cherry MX Brown
Roccat Suora FX,149.0,0,5.0,2,Keyboard Only,USB,TTC Brown
Roccat Vulcan 100 Aimo,179.0,2,5.0,1,Keyboard Only,USB,Titan Tactile
Roccat Vulcan 120 Aimo,219.0,0,5.0,3,Keyboard Only,USB,Titan Tactile
Roccat Vulcan 121 Aimo,187.9,4,5.0,1,Keyboard Only,USB,Titan Tactile
Roccat Vulcan 122 AIMO White,187.9,4,1.5,2,Keyboard Only,USB,Titan Tactile
Roccat Vulcan 80,155.0,0,4.0,1,Keyboard Only,USB,Titan Tactile
Sades BNDL-0004,183.47,3,0.0,0,Keyboard Only,USB,Outemu Blue
Sades Frost Staff,65.1,35,0.0,0,Keyboard Only,USB,LK Blue
Sades K13 Sickle (Kailh Blue),39.9,4,4.0,1,Keyboard Only,USB,Kailh Blue
Sades K13 Sickle (Kailh Red),54.73,38,4.0,1,Keyboard Only,USB,Kailh Red
Sandberg FireStorm Mech,70.7,2,0.0,0,Keyboard Only,USB,Outemu Blue
Sandberg Hailstorm Mech Keyboard Uk,81.58,5,5.0,1,Keyboard Only,USB,Outemu Blue
Sandberg RageStorm Mech,44.6,247,0.0,0,Keyboard Only,USB / Wireless,Outemu Blue
Savio Tempest RX Blue (Outemu Blue),28.38,2,0.0,0,Keyboard Only,USB,Outemu Blue
Savio Tempest RX Green (Outemu Brown),28.38,2,5.0,1,Keyboard Only,USB,Outemu Brown
Sharkoon PureWriter RGB (Kailh Blue),76.1,6,4.5,2,Keyboard Only,USB,Kailh Blue
Sharkoon PureWriter RGB (Kailh Red),79.12,4,4.5,2,Keyboard Only,USB,Kailh Red
Sharkoon PureWriter TKL RGB,77.98,3,5.0,1,Keyboard Only,USB,Kailh Blue
Sharkoon PureWriter TKL RGB (Kailh Red),69.99,2,5.0,1,Keyboard Only,USB,Kailh Red
Sharkoon Shark Zone MK80,83.01,2,0.0,0,Keyboard Only,USB,Kailh Red
Sharkoon Skiller Mech SGK3 (Kailh Blue),63.0,1,5.0,1,Keyboard Only,USB,Kailh Blue
Sharkoon Skiller Mech SGK3 (Kailh Brown),64.37,11,4.9,15,Keyboard Only,USB,Kailh Brown
Sharkoon Skiller Mech SGK3 (Kailh Red),63.87,13,4.9,15,Keyboard Only,USB,Kailh Red
SilentiumPC GK530 Tournament (Kailh Blue),51.0,0,0.0,0,Keyboard Only,USB,Kailh Blue
Spartan Gear Cyclops,34.98,11,4.4,13,Keyboard Only,USB,Outemu Blue
Spartan Gear Lochos (Xinda Blue),27.8,3,5.0,1,Keyboard Only,USB,Xinda Blue
Spartan Gear Minotaur,19.98,10,4.5,13,Keyboard Only,USB,Outemu Blue
SpeedLink Ultor Illuminated,92.7,3,5.0,1,Keyboard Only,USB,Kailh Red
Spirit of Gamer CLA-XK500,44.5,14,0.0,0,Keyboard Only,USB,Outemu Blue
Spirit of Gamer Single Hand,39.9,11,0.0,0,Keyboard Only,USB,Outemu Blue
Spirit of Gamer Xpert G700,69.5,3,5.0,2,Keyboard Only,USB,Outemu Blue
SteelSeries Apex 5,132.9,12,5.0,2,Keyboard Only,USB,SteelSeries Hybrid Mechanical
SteelSeries Apex 7,159.98,11,3.0,2,Keyboard Only,USB,SteelSeries Red
SteelSeries Apex 7 TKL (Steelseries Blue),189.0,0,4.0,1,Keyboard Only,USB,SteelSeries Blue
SteelSeries Apex 7 TKL (Steelseries Red),149.9,10,4.0,1,Keyboard Only,USB,SteelSeries Red
SteelSeries Apex M750,109.99,6,3.7,9,Keyboard Only,USB,SteelSeries QX2
SteelSeries Apex Pro,230.0,7,4.7,10,Keyboard Only,USB,SteelSeries OmniPoint
SteelSeries Apex Pro TKL,209.9,0,5.0,5,Keyboard Only,USB,SteelSeries OmniPoint
Thermaltake Challenger Edge Pro,57.8,0,0.0,0,Keyboard Only,USB,Outemu Blue
Thermaltake ESPORTS Challenger Edge RGB,57.5,0,0.0,0,Keyboard Only,USB,Outemu Blue
Thermaltake Level 20 RGB (Cherry MX Blue),124.25,1,0.0,0,Keyboard Only,USB,Cherry MX Blue
Thermaltake Level 20 RGB (Cherry MX Speed),126.79,2,0.0,0,Keyboard Only,USB,Cherry MX Speed
Thermaltake Meka Pro Lite,85.9,1,0.0,0,Keyboard Only,USB,Cherry MX Blue
Thermaltake Neptune PRO,70.92,2,0.0,0,Keyboard Only,USB,TTC Brown
Tronsmart TK09R RGB,69.01,0,4.0,1,Keyboard Only,USB,Outemu Blue
Trust GXT 845 Tural,40.0,0,4.3,3,Keyboard Only,USB,Outemu Blue
Trust GXT 850 Metal,39.9,0,4.7,3,Keyboard Only,USB,Outemu Red
Trust GXT 865 Asta,49.69,13,5.0,3,Keyboard Only,USB,GTX Red
Trust GXT 870,59.98,2,4.0,5,Keyboard Only,USB,GTX White
Trust GXT 890,67.0,3,4.0,21,Keyboard Only,USB,Outemu Red
Turbo-X Nemesis N60 (Custom Blue),49.9,0,0.0,0,Keyboard Only,USB,Outemu Blue
White Shark Legionnaire (Outemu Blue),47.99,0,0.0,0,Keyboard Only,USB,Outemu Blue
Xtrike Me GK-979 (Custom Blue),23.29,3,4.5,2,Keyboard Only,USB,Outemu Blue
Xtrike Me GK-980,24.8,2,5.0,2,Keyboard Only,USB,Outemu Blue
Zalman ZM-K700M,113.9,1,0.0,0,Keyboard Only,USB,Cherry MX Red
Zalman ZM-K900M,93.9,1,5.0,1,Keyboard Only,USB,Kailh Blue
Zeroground KB-2400G Taigen v2.0,43.8,69,4.4,38,Keyboard Only,USB,Outemu Blue
Zeroground KB-2600G Simeto,29.99,54,4.3,22,Keyboard Only,USB,Outemu Blue
Zeroground KB-2700G Sakimo,43.99,64,4.6,8,Keyboard Only,USB,Outemu Blue
Zeroground KB-2800G Satomi,53.99,59,4.6,27,Keyboard Only,USB,Outemu Red
Zeroground Taigen KB-2000G,71.99,2,4.2,10,Keyboard Only,USB,Outemu Blue